"0",""
"0","#View(df)"
"0","df.explore <- df"
"0","df1 <- as.matrix(df.explore[,2:12])"
"0",""
"0","catavars <- c(""high_inc"", ""training_opp"",""interesting_job"",""flex_hours"", ""time_off"", ""good_for_career"" , ""boing_boss"", ""help_society"", ""job_security"", ""trave_abroad"", ""other"")"
"0","df.explore$choice <- lapply(1:nrow(df1), function(i) catavars[df1[i,]==1])"
"0",""
"0","df3 <- df.explore[sapply(df.explore$choice, length) ==3,]  # consider those who made exactly 3 choices"
"0",""
"0",""
"0",""
