"0","# Read the dataset into R"
"0",""
"0","here::i_am(""GUI-Wave4-Analysis/01_ReadRawData.Rmd"")"
"2","here() starts at /Users/amitchinwan/Downloads
"
"0","#This line of code directs to the R script where code is located."
"0",""
"0","wave4 <- haven::read_spss(here(""GUI-Wave4-Analysis"",""RawData"",""GUI_Data_ChildCohortWave4.sav""),  "
"0","                              user_na = TRUE) "
"0",""
"0","#user_na If TRUE variables with user defined missing will be read into labelled_spss()objects. If FALSE, the default, user-defined missings will be converted to NA"
"0",""
"0","dim(wave4)"
"1","[1]"
"1"," 5190"
"1","  863"
"1","
"
"0","#[1] 5190  863"
"0",""
"0","# Saving wave1_gui as .Rdata"
"0","saveRDS( wave4, here(""GUI-Wave4-Analysis"",""Robject"", ""Wave3_GUI_21yr.RDS""))"
"0",""
